func_ov029_020824a0 kind:function(arm,size=0xa4) addr:0x020824a0
func_ov029_02082544 kind:function(arm,size=0x2e0) addr:0x02082544
func_ov029_02082824 kind:function(arm,size=0x14) addr:0x02082824
func_ov029_02082838 kind:function(arm,size=0x88) addr:0x02082838
func_ov029_020828c0 kind:function(arm,size=0xc) addr:0x020828c0
func_ov029_020828cc kind:function(arm,size=0x38) addr:0x020828cc
func_ov029_02082904 kind:function(arm,size=0x50) addr:0x02082904
func_ov029_02082954 kind:function(arm,size=0xe4) addr:0x02082954
func_ov029_02082a38 kind:function(arm,size=0x28) addr:0x02082a38
func_ov029_02082a60 kind:function(arm,size=0x5c) addr:0x02082a60
func_ov029_02082abc kind:function(arm,size=0x24) addr:0x02082abc
func_ov029_02082ae0 kind:function(arm,size=0x360) addr:0x02082ae0
func_ov029_02082e40 kind:function(arm,size=0xa8) addr:0x02082e40
func_ov029_02082ee8 kind:function(arm,size=0x80) addr:0x02082ee8
func_ov029_02082f68 kind:function(arm,size=0x34) addr:0x02082f68
func_ov029_02082f9c kind:function(arm,size=0x40) addr:0x02082f9c
func_ov029_02082fdc kind:function(arm,size=0x318) addr:0x02082fdc
func_ov029_020832f4 kind:function(arm,size=0xd0) addr:0x020832f4
func_ov029_020833c4 kind:function(arm,size=0x1c) addr:0x020833c4

funcs$1704 kind:data(any) addr:0x020833e0

data_ov029_02083400 kind:data(any) addr:0x02083400
soundEffects kind:data(any) addr:0x02083404
@1381 kind:data(byte[6]) addr:0x020849b4 local
@1382 kind:data(byte[6]) addr:0x020849bc local
@1383 kind:data(byte[6]) addr:0x020849c4 local
@1378 kind:data(byte[6]) addr:0x020849cc local
@1102 kind:data(any) addr:0x020849d4 local
@1104 kind:data(any) addr:0x020849dc local
@1103 kind:data(any) addr:0x020849e4 local
@1105 kind:data(any) addr:0x020849ec local
@1380 kind:data(byte[9]) addr:0x020849f4 local
@1087 kind:data(any) addr:0x02084a00 local
@8 kind:data(any) addr:0x02084a0c local
@211 kind:data(any) addr:0x02084a18 local
@1379 kind:data(any) addr:0x02084a24 local
@34 kind:data(any) addr:0x02084a30 local
@1088 kind:data(any) addr:0x02084a3c local
@1089 kind:data(any) addr:0x02084a48 local
@10 kind:data(any) addr:0x02084a54 local
@326 kind:data(any) addr:0x02084a60 local
@9 kind:data(any) addr:0x02084a6c local
@1099 kind:data(any) addr:0x02084a78 local
@1100 kind:data(any) addr:0x02084a84 local
@1071 kind:data(any) addr:0x02084a90 local
@1074 kind:data(any) addr:0x02084a9c local
@54 kind:data(any) addr:0x02084aa8 local
@26 kind:data(any) addr:0x02084ab4 local
@454 kind:data(any) addr:0x02084ac0 local
@35 kind:data(any) addr:0x02084acc local
@1075 kind:data(any) addr:0x02084ad8 local
@1073 kind:data(any) addr:0x02084ae4 local
@1098 kind:data(any) addr:0x02084af0 local
@1069 kind:data(any) addr:0x02084afc local
@55 kind:data(any) addr:0x02084b08 local
@56 kind:data(any) addr:0x02084b14 local
@1072 kind:data(any) addr:0x02084b20 local
@1097 kind:data(any) addr:0x02084b2c local
@1070 kind:data(any) addr:0x02084b38 local
@1101 kind:data(any) addr:0x02084b44 local
@215 kind:data(any) addr:0x02084b50 local
@1096 kind:data(any) addr:0x02084b5c local
@1090 kind:data(any) addr:0x02084b68 local
@285 kind:data(any) addr:0x02084b74 local
@1093 kind:data(any) addr:0x02084b80 local
@1095 kind:data(any) addr:0x02084b8c local
@1068 kind:data(any) addr:0x02084b98 local
