SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
CpuSet kind:function(thumb,size=0x4) addr:0x020000de
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200015e
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020001c6
IntrWait kind:function(thumb,size=0x4) addr:0x02000228
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020002a0
IsDebugger kind:function(thumb,size=0x4) addr:0x02000316
Halt kind:function(thumb,size=0x4) addr:0x02000390
WaitByLoop kind:function(thumb,size=0x4) addr:0x020003f4
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x0200045c
CpuFastSet kind:function(thumb,size=0x4) addr:0x020004c4
Sqrt kind:function(thumb,size=0x4) addr:0x02000526
Div kind:function(thumb,size=0x4) addr:0x02000574
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020005cc
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x02000638
Mod kind:function(thumb,size=0x6) addr:0x020006b6
BitUnPack kind:function(thumb,size=0x4) addr:0x0200072c
GetCRC16 kind:function(thumb,size=0x4) addr:0x0200079e
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x90) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x02000b9c
BuildInfo kind:data(any) addr:0x02000ba0
main kind:function(arm,size=0x678) addr:0x02000bdc
func_02001254 kind:function(arm,size=0xcc) addr:0x02001254
func_02001320 kind:function(arm,size=0x6c) addr:0x02001320
func_0200138c kind:function(arm,size=0xd0) addr:0x0200138c
func_0200145c kind:function(arm,size=0x1c) addr:0x0200145c
func_02001478 kind:function(arm,size=0x54) addr:0x02001478
func_020014cc kind:function(arm,size=0xdc) addr:0x020014cc
func_020015a8 kind:function(arm,size=0x4c) addr:0x020015a8
func_020015f4 kind:function(arm,size=0x28) addr:0x020015f4
func_0200161c kind:function(arm,size=0x4c) addr:0x0200161c
func_02001668 kind:function(arm,size=0x30) addr:0x02001668
func_02001698 kind:function(arm,size=0x40) addr:0x02001698
func_020016d8 kind:function(arm,size=0x28) addr:0x020016d8
func_02001700 kind:function(arm,size=0x14) addr:0x02001700
func_02001714 kind:function(arm,size=0x4c) addr:0x02001714
func_02001760 kind:function(arm,size=0xb0) addr:0x02001760
func_02001810 kind:function(arm,size=0x38) addr:0x02001810
func_02001848 kind:function(arm,size=0x2c) addr:0x02001848
func_02001874 kind:function(arm,size=0x2c) addr:0x02001874
func_020018a0 kind:function(arm,size=0x38) addr:0x020018a0
func_020018d8 kind:function(arm,size=0x38) addr:0x020018d8
func_02001910 kind:function(arm,size=0x38) addr:0x02001910
func_02001948 kind:function(arm,size=0x38) addr:0x02001948
func_02001980 kind:function(arm,size=0x2c) addr:0x02001980
func_020019ac kind:function(arm,size=0x48) addr:0x020019ac
func_020019f4 kind:function(arm,size=0xf4) addr:0x020019f4
func_02001ae8 kind:function(arm,size=0x5c) addr:0x02001ae8
func_02001b44 kind:function(arm,size=0xf0) addr:0x02001b44
func_02001c34 kind:function(arm,size=0x40) addr:0x02001c34
func_02001c74 kind:function(arm,size=0x6c) addr:0x02001c74
func_02001ce0 kind:function(arm,size=0x74) addr:0x02001ce0
func_02001d54 kind:function(arm,size=0x70) addr:0x02001d54
func_02001dc4 kind:function(arm,size=0x6c) addr:0x02001dc4
func_02001e30 kind:function(arm,size=0x104) addr:0x02001e30
func_02001f34 kind:function(arm,size=0x118) addr:0x02001f34
func_0200204c kind:function(arm,size=0x134) addr:0x0200204c
func_02002180 kind:function(arm,size=0xd4) addr:0x02002180
func_02002254 kind:function(arm,size=0x144) addr:0x02002254
func_02002398 kind:function(arm,size=0xc4) addr:0x02002398
func_0200245c kind:function(arm,size=0xc4) addr:0x0200245c
func_02002520 kind:function(arm,size=0xc4) addr:0x02002520
func_020025e4 kind:function(arm,size=0xc4) addr:0x020025e4
func_020026a8 kind:function(arm,size=0x64) addr:0x020026a8
func_0200270c kind:function(arm,size=0x130) addr:0x0200270c
func_0200283c kind:function(arm,size=0x20) addr:0x0200283c
func_0200285c kind:function(arm,size=0x34) addr:0x0200285c
func_02002890 kind:function(arm,size=0x48) addr:0x02002890
func_020028d8 kind:function(arm,size=0x138) addr:0x020028d8
func_02002a10 kind:function(arm,size=0x54) addr:0x02002a10
func_02002a64 kind:function(arm,size=0x88) addr:0x02002a64
func_02002aec kind:function(arm,size=0xd8) addr:0x02002aec
func_02002bc4 kind:function(arm,size=0x54) addr:0x02002bc4
func_02002c18 kind:function(arm,size=0x34) addr:0x02002c18
func_02002c4c kind:function(arm,size=0x294) addr:0x02002c4c
func_02002ee0 kind:function(arm,size=0x3b4) addr:0x02002ee0
func_02003294 kind:function(arm,size=0xa8) addr:0x02003294
func_0200333c kind:function(arm,size=0x104) addr:0x0200333c
func_02003440 kind:function(arm,size=0x54) addr:0x02003440
func_02003494 kind:function(arm,size=0x1c) addr:0x02003494
func_020034b0 kind:function(arm,size=0x1c) addr:0x020034b0
func_020034cc kind:function(arm,size=0x50) addr:0x020034cc
func_0200351c kind:function(arm,size=0x98) addr:0x0200351c
func_020035b4 kind:function(arm,size=0x150) addr:0x020035b4
func_02003704 kind:function(arm,size=0xcc) addr:0x02003704
func_020037d0 kind:function(arm,size=0x98) addr:0x020037d0
func_02003868 kind:function(arm,size=0x9c) addr:0x02003868
func_02003904 kind:function(arm,size=0x90) addr:0x02003904
func_02003994 kind:function(arm,size=0x98) addr:0x02003994
func_02003a2c kind:function(arm,size=0x7c) addr:0x02003a2c
func_02003aa8 kind:function(arm,size=0x28) addr:0x02003aa8
func_02003ad0 kind:function(arm,size=0x17c) addr:0x02003ad0
func_02003c4c kind:function(arm,size=0x1c) addr:0x02003c4c
func_02003c68 kind:function(arm,size=0x14) addr:0x02003c68
func_02003c7c kind:function(arm,size=0x278) addr:0x02003c7c
func_02003ef4 kind:function(arm,size=0x2c4) addr:0x02003ef4
func_020041b8 kind:function(arm,size=0x64) addr:0x020041b8
func_0200421c kind:function(arm,size=0x130) addr:0x0200421c
func_0200434c kind:function(arm,size=0x30) addr:0x0200434c
func_0200437c kind:function(arm,size=0x38) addr:0x0200437c
func_020043b4 kind:function(arm,size=0x28) addr:0x020043b4
func_020043dc kind:function(arm,size=0x18) addr:0x020043dc
func_020043f4 kind:function(arm,size=0x18) addr:0x020043f4
func_0200440c kind:function(arm,size=0x58) addr:0x0200440c
func_02004464 kind:function(arm,size=0x6c) addr:0x02004464
func_020044d0 kind:function(arm,size=0x6c) addr:0x020044d0
func_0200453c kind:function(arm,size=0x54) addr:0x0200453c
func_02004590 kind:function(arm,size=0x88) addr:0x02004590
func_02004618 kind:function(arm,size=0xd0) addr:0x02004618
func_020046e8 kind:function(arm,size=0xe8) addr:0x020046e8
func_020047d0 kind:function(arm,size=0xe4) addr:0x020047d0
func_020048b4 kind:function(arm,size=0xd8) addr:0x020048b4
func_0200498c kind:function(arm,size=0x1c) addr:0x0200498c
func_020049a8 kind:function(arm,size=0x18) addr:0x020049a8
func_020049c0 kind:function(arm,size=0x1c) addr:0x020049c0
func_020049dc kind:function(arm,size=0x8c) addr:0x020049dc
func_02004a68 kind:function(arm,size=0x60) addr:0x02004a68
func_02004ac8 kind:function(arm,size=0x54) addr:0x02004ac8
func_02004b1c kind:function(arm,size=0x18) addr:0x02004b1c
func_02004b34 kind:function(arm,size=0x88) addr:0x02004b34
func_02004bbc kind:function(arm,size=0x88) addr:0x02004bbc
func_02004c44 kind:function(arm,size=0x48) addr:0x02004c44
func_02004c8c kind:function(arm,size=0x5c) addr:0x02004c8c
func_02004ce8 kind:function(arm,size=0x78) addr:0x02004ce8
